run,evidence_id,final_attempt,final_item_accepted,judge,judge_status,entropy_available,entropy_unavailable_reason,weight_type,raw_logit_1,raw_logit_2,raw_logit_3,probability_1,probability_2,probability_3,entropy_nats_recalculated,normalized_entropy_recalculated,expected_score_recalculated,argmax_score_recalculated,top_probability_recalculated,top_two_probability_margin_recalculated,stored_entropy_nats,stored_normalized_entropy,entropy_nats_absolute_error,normalized_entropy_absolute_error,stored_argmax_score,generated_score,generated_matches_recalculated_argmax
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_11460000_A2_A4_0-1,3,False,qa_formality,PASS,True,,logit,14.125,22.375,26.5,4.155663680891518e-06,0.01590632561020038,0.9840895187261186,0.08170343123276208,0.07436966805806834,2.9840853630624378,3,0.9840895187261186,0.9681831931159183,0.08170343,0.07436967,1.2327620868557432e-09,1.9419316571456235e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_11460000_A2_A4_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.375,23.375,23.0,7.313551979357856e-05,0.5926232549742179,0.4073036095059886,0.6765934755770541,0.6158619219500217,2.407230473986195,2,0.5926232549742179,0.18531964546822927,0.67659348,0.61586192,4.422945898419073e-09,1.950021699670401e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_12213000_A4_A6_0-1,1,True,qa_formality,PASS,True,,logit,13.375,21.875,25.25,6.731904741024527e-06,0.033085755657049354,0.9669075124382096,0.14539679862178034,0.13234586953150734,2.9669007805334684,3,0.9669075124382096,0.9338217567811602,0.1453968,0.13234587,1.3782196495171206e-09,4.684926613318652e-10,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_12213000_A4_A6_0-1,1,True,evidence_groundedness,PASS,True,,logit,19.625,29.5,19.875,5.143881604843756e-05,0.999882512436741,6.604874721051913e-05,0.0012611719658429707,0.0011479681948323537,2.0000146099311618,2,0.999882512436741,0.9998164636895305,0.00126117,0.00114797,1.9658429706130576e-09,1.805167646222114e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_20570000_A1_A2_0-1,3,False,qa_formality,PASS,True,,logit,14.375,22.0,26.625,4.7386387376629406e-06,0.00970843047651133,0.990286830884751,0.054720188928587696,0.04980846245123209,2.990282092246013,3,0.990286830884751,0.9805784004082396,0.05472019,0.04980846,1.071412306097308e-09,2.4512320923042452e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_20570000_A1_A2_0-1,3,False,evidence_groundedness,FAIL,True,,logit,28.875,18.75,18.0,0.9999410126759025,4.006293404826869e-05,1.8924390049071306e-05,0.0006704290129404731,0.0006102507862471301,1.0000779117141463,1,0.9999410126759025,0.9999009497418543,0.00067043,0.00061025,9.870595268869284e-10,7.862471301193358e-10,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_19100000_A1_A2_0-1,2,True,qa_formality,PASS,True,,logit,12.0,21.5,23.25,1.1081480881839395e-05,0.14804555744949488,0.8519433610696233,0.41943962417690583,0.38179039912743806,2.8519322795887416,3,0.8519433610696233,0.7038978036201284,0.41943962,0.3817904,4.176905821218213e-09,8.725619116134453e-10,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_19100000_A1_A2_0-1,2,True,evidence_groundedness,PASS,True,,logit,14.875,22.875,23.5,0.00011694373586770308,0.3486043634693277,0.6512786927948047,0.6477039957410269,0.5895655841664247,2.651161749058937,3,0.6512786927948047,0.30267432932547694,0.647704,0.58956558,4.258973063109295e-09,4.166424649731937e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_11520000_A3_A4_0-1,3,False,qa_formality,FAIL,True,,logit,29.5,19.375,14.6875,0.99995956734884,4.006367744675796e-05,3.6897371316872e-07,0.00045154362585645916,0.00041101272078786135,1.000040801624873,1,0.99995956734884,0.9999195036713932,0.00045154,0.00041101,3.625856459152886e-09,2.7207878613402965e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_11520000_A3_A4_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.9375,22.375,24.125,8.715596786977078e-05,0.1480342948348546,0.8518785491972756,0.4201720716200582,0.38245710152163787,2.851791393229406,3,0.8518785491972756,0.7038442543624209,0.42017207,0.3824571,1.620058198703589e-09,1.5216378712601397e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_20040000_A1_A4_0-1,3,False,qa_formality,FAIL,True,,logit,29.75,19.125,14.8125,0.9999753741438632,2.4300232830554866e-05,3.25623306194142e-07,0.0002876801313191222,0.0002618577402478248,1.0000249514794428,1,0.9999753741438632,0.9999510739110327,0.00028768,0.00026186,1.313191221887465e-10,2.2597521752041813e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_20040000_A1_A4_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.3125,22.75,23.25,8.17652065427648e-05,0.37750979910738286,0.6224084356860744,0.6636444288167735,0.6040751916413891,2.6223266704795316,3,0.6224084356860744,0.24489863657869154,0.66364443,0.60407519,1.1832264057431985e-09,1.641389135720317e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_13460000_A1_A5_0-1,3,True,qa_formality,PASS,True,,logit,15.0,22.5,27.5,3.701697535336069e-06,0.006692826149375084,0.9933034721530895,0.04022945215957195,0.036618425421350125,2.993299770455554,3,0.9933034721530895,0.9866106460037144,0.04022945,0.03661843,2.1595719518208156e-09,4.5786498759081695e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_13460000_A1_A5_0-1,3,True,evidence_groundedness,PASS,True,,logit,15.125,23.5,23.125,0.00013662646347062634,0.5925856260125009,0.4072777475240285,0.6771333018906334,0.6163532930362069,2.4071411210605578,2,0.5925856260125009,0.18530787848847236,0.6771333,0.61635329,1.890633316570245e-09,3.0362068415001886e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_21140000_A2_A3_0-1,3,False,qa_formality,FAIL,True,,logit,29.375,20.75,15.375,0.9998196408011637,0.00017952782009103947,8.31378745249981e-07,0.0017404422162312432,0.0015842187768910256,1.0001811905775815,1,0.9998196408011637,0.9996401129810727,0.00174044,0.00158422,2.2162312432287556e-09,1.2231089743450219e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_21140000_A2_A3_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.6875,22.5,25.0,3.069470390571013e-05,0.07585585157686897,0.9241134537192253,0.26887659754374754,0.24474202620627614,2.9240827590153198,3,0.9241134537192253,0.8482576021423562,0.2688766,0.24474203,2.4562524791882367e-09,3.793723862832721e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_10390000_A3_A5_0-1,2,True,qa_formality,PASS,True,,logit,15.125,22.125,27.375,4.760115819073193e-06,0.005220100845155506,0.9947751390390255,0.03270239913474149,0.029767006497249247,2.9947703789232065,3,0.9947751390390255,0.98955503819387,0.0327024,0.02976701,8.652585106738719e-10,3.502750752643058e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_10390000_A3_A5_0-1,2,True,evidence_groundedness,PASS,True,,logit,14.5625,22.75,22.875,0.00013035756263204615,0.468729516222772,0.5311401262145959,0.692404188144312,0.6302534527296617,2.531009768651964,3,0.5311401262145959,0.06241060999182396,0.69240419,0.63025345,1.8556879366471435e-09,2.7296617188810046e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_19220000_A1_A2_0-1,3,False,qa_formality,PASS,True,,logit,14.0,21.875,26.0,6.046443545174999e-06,0.015906295534715217,0.9840876580217396,0.08172632894538605,0.0743905104542987,2.9840816115781945,3,0.9840876580217396,0.9681813624870244,0.08172633,0.07439051,1.0546139517231268e-09,4.542986958844253e-10,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_19220000_A1_A2_0-1,3,False,evidence_groundedness,FAIL,True,,logit,24.875,22.25,16.25,0.9322972129323955,0.06753538358853252,0.00016740347907207248,0.24882785406446617,0.22649287344685523,1.0678701905466768,1,0.9322972129323955,0.864761829343863,0.24882785,0.22649287,4.064466180286885e-09,3.446855217914546e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_11133000_A4_A5_0-1,1,True,qa_formality,PASS,True,,logit,11.0625,21.125,21.875,1.3682612540493317e-05,0.3208169111510531,0.6791694062364063,0.6276453154324322,0.5713073865151744,2.679155723623866,3,0.6791694062364063,0.3583524950853532,0.62764532,0.57130739,4.567567768454239e-09,3.484825539246117e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_11133000_A4_A5_0-1,1,True,evidence_groundedness,PASS,True,,logit,14.8125,23.0,23.5,0.00010498616526625215,0.37750103225109627,0.6223939815836375,0.6638445592931048,0.6042573582513894,2.622288995418371,3,0.6223939815836375,0.2448929493325412,0.66384456,0.60425736,7.068952090349967e-10,1.7486105896580284e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_21340000_A1_A5_0-1,3,False,qa_formality,FAIL,True,,logit,29.375,19.5,14.25,0.999948287856254,5.144219985569767e-05,2.6994389023713944e-07,0.0005637881057798503,0.0005131820493864606,1.0000519820876361,1,0.999948287856254,0.9998968456563984,0.00056379,0.00051318,1.8942201496577327e-09,2.0493864605558923e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_21340000_A1_A5_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.6875,23.0,23.0,0.00012269979366362818,0.4999386501031682,0.4999386501031682,0.6942898299166733,0.6319698378382311,2.4998159503095043,2,0.4999386501031682,0.0,0.69428983,0.63196984,8.33266788902165e-11,2.1617688750197317e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_19320000_A2_A3_0-1,1,True,qa_formality,PASS,True,,logit,12.125,21.625,23.25,1.2314206652906915e-05,0.16451443700684126,0.8354732487865059,0.447229905353263,0.40708620317314775,2.835460934579853,3,0.8354732487865059,0.6709588117796645,0.44722991,0.4070862,4.646736995184142e-09,3.1731477445617884e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_19320000_A2_A3_0-1,1,True,evidence_groundedness,PASS,True,,logit,16.375,25.125,23.125,0.0001395527944338551,0.8806741602843215,0.11918628692124471,0.36666123436958914,0.33374943840661636,2.119046734126811,2,0.8806741602843215,0.7614878733630769,0.36666123,0.33374944,4.3695891349671e-09,1.5933836472470375e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_15200000_A1_A6_0-1,3,False,qa_formality,FAIL,True,,logit,29.5,19.75,14.8125,0.9999412906643597,5.82912412898898e-05,4.180943504722847e-07,0.0006331914224498276,0.000576355670677478,1.0000591274299908,1,0.9999412906643597,0.9998829994230698,0.00063319,0.00057636,1.4224498276309283e-09,4.329322522006462e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_15200000_A1_A6_0-1,3,False,evidence_groundedness,PASS,True,,logit,18.75,27.25,23.0,0.00020056663071061937,0.9857386270203354,0.014060806348953838,0.07582728702248626,0.06902097109655911,2.013860239718243,2,0.9857386270203354,0.9716778206713816,0.07582729,0.06902097,2.9775137494469917e-09,1.0965591074052483e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_16533000_A1_A4_0-1,2,True,qa_formality,PASS,True,,logit,14.625,22.25,26.75,5.362645680734251e-06,0.010986883711512737,0.9890077536428065,0.06055910628933987,0.055123274074021164,2.9890023909971255,3,0.9890077536428065,0.9780208699312938,0.06055911,0.05512327,3.710660126388099e-09,4.074021162092656e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_16533000_A1_A4_0-1,2,True,evidence_groundedness,PASS,True,,logit,14.9375,22.875,24.25,7.20619266593464e-05,0.2017986792107574,0.7981292588625832,0.5036289767316993,0.45842285028712737,2.798057196935924,3,0.7981292588625832,0.5963305796518259,0.50362898,0.45842285,3.268300741154917e-09,2.8712737742964123e-10,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_23170000_A1_A5_0-1,3,False,qa_formality,FAIL,True,,logit,29.5,19.125,14.6875,0.9999684291231358,3.120189988117938e-05,3.6897698306269767e-07,0.0003607565580637033,0.00032837477041246504,1.0000319398538473,1,0.9999684291231358,0.9999372272232546,0.00036076,0.00032837,3.441936296687178e-09,4.7704124650602316e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_23170000_A1_A5_0-1,3,False,evidence_groundedness,FAIL,True,,logit,28.875,17.625,16.625,0.9999822079015183,1.3007066226946777e-05,4.785032254849121e-06,0.00022273839693805384,0.00020274522616899564,1.0000225771307367,1,0.9999822079015183,0.9999692008352913,0.00022274,0.00020275,1.6030619461536964e-09,4.773831004356273e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_21120000_A1_A6_0-1,3,False,qa_formality,PASS,True,,logit,14.375,22.0,26.375,6.067792832250542e-06,0.01243157542050388,0.9875623567866639,0.06697659406610608,0.060964723184832016,2.987556288993832,3,0.9875623567866639,0.97513078136616,0.06697659,0.06096472,4.066106076838771e-09,3.1848320161675936e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_21120000_A1_A6_0-1,3,False,evidence_groundedness,PASS,True,,logit,16.375,25.625,22.625,9.154509176875338e-05,0.9524869233365767,0.04742153157165453,0.19179028766984307,0.17457504312313663,2.0473299864798857,2,0.9524869233365767,0.9050653917649222,0.19179029,0.17457504,2.330156928520566e-09,3.1231366381945236e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_17193000_A1_A3_0-1,1,True,qa_formality,PASS,True,,logit,14.1875,22.125,26.125,6.422800305289437e-06,0.01798609444025672,0.982007482759438,0.09017740067841251,0.08208300745273664,2.982001059959133,3,0.982007482759438,0.9640213883191814,0.0901774,0.08208301,6.784125067271773e-10,2.547263358576579e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_17193000_A1_A3_0-1,1,True,evidence_groundedness,PASS,True,,logit,14.8125,23.375,23.125,0.00010744334538478278,0.5621160987618462,0.437776457892769,0.6864109671147276,0.6247981878546891,2.4376690145473843,2,0.5621160987618462,0.12433964086907723,0.68641097,0.62479819,2.885272354369306e-09,2.1453109289026884e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14383000_A2_A3_0-1,1,True,qa_formality,PASS,True,,logit,14.6875,22.125,26.75,5.715883800595938e-06,0.009708420988950616,0.9902858631272488,0.054732021822599015,0.04981923321552571,2.990280147243448,3,0.9902858631272488,0.9805774421382981,0.05473202,0.04981923,1.822599016154669e-09,3.215525713751166e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14383000_A2_A3_0-1,1,True,evidence_groundedness,PASS,True,,logit,15.125,23.5,23.25,0.00012959854164882326,0.5621036436311341,0.43776675782721713,0.6865961040622222,0.6249667067665966,2.4376371592855683,2,0.5621036436311341,0.12433688580391694,0.6865961,0.62496671,4.062222114242786e-09,3.233403433888782e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_12530000_A2_A4_0-1,2,True,qa_formality,PASS,True,,logit,13.875,22.0,26.0,5.324694320452744e-06,0.017986114191021526,0.9820085611146581,0.09016427130902799,0.08207105658570198,2.9820032364203373,3,0.9820085611146581,0.9640224469236366,0.09016427,0.08207106,1.3090279832317364e-09,3.414298024861928e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_12530000_A2_A4_0-1,2,True,evidence_groundedness,PASS,True,,logit,15.125,22.625,23.5,0.00016269922722077245,0.29416710361438103,0.7056701971583981,0.607366115159789,0.552848462942393,2.705507497931177,3,0.7056701971583981,0.41150309354401704,0.60736612,0.55284846,4.840211009771167e-09,2.942392995919363e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_12083000_A2_A5_0-1,2,True,qa_formality,PASS,True,,logit,13.625,22.0,25.875,4.68780271892879e-06,0.02033225802859747,0.9796630541686835,0.0993915141589258,0.09047005498129097,2.9796583663659644,3,0.9796630541686835,0.959330796140086,0.09939151,0.09047005,4.158925800967772e-09,4.981290976924235e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_12083000_A2_A5_0-1,2,True,evidence_groundedness,PASS,True,,logit,14.4375,23.5,22.875,7.550767971467351e-05,0.6513056823715524,0.3486188099487329,0.6473472333724539,0.5892408450639652,2.348543302269018,2,0.6513056823715524,0.3026868724228195,0.64734723,0.58924085,3.372453871719472e-09,4.936034803115774e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_22423000_A3_A4_0-1,3,False,qa_formality,PASS,True,,logit,13.375,21.875,25.375,5.964076212624904e-06,0.029312055930978152,0.9706819799928091,0.13242014703959348,0.12053401223113165,2.9706760159165966,3,0.9706819799928091,0.941369924061831,0.13242015,0.12053401,2.960406503271784e-09,2.2311316544287862e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_22423000_A3_A4_0-1,3,False,evidence_groundedness,FAIL,True,,logit,28.875,20.0,15.125,0.9998591105200385,0.00013982192637977144,1.067553581772056e-06,0.0013964978641864217,0.0012711471358830785,1.0001419570335435,1,0.9998591105200385,0.9997192885936588,0.0013965,0.00127115,2.135813578297077e-09,2.864116921495047e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_22480000_A1_A2_0-1,1,True,qa_formality,PASS,True,,logit,15.25,22.25,27.75,3.7114714053778113e-06,0.004070122609696378,0.9959261659188983,0.026514222494760906,0.02413428537824306,2.995922454447493,3,0.9959261659188983,0.9918560433092019,0.02651422,0.02413429,2.4947609048031616e-09,4.6217569389661595e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_22480000_A1_A2_0-1,1,True,evidence_groundedness,PASS,True,,logit,14.8125,23.0,24.0,7.47892440415766e-05,0.2689213074443994,0.731003903311559,0.5829449131831508,0.53061932694188,2.730929114067517,3,0.731003903311559,0.46208259586715955,0.58294491,0.53061933,3.1831507429913586e-09,3.05811997947103e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_15283000_A3_A4_0-1,1,True,qa_formality,PASS,True,,logit,13.0,22.0,25.125,5.194011278626709e-06,0.04208750931148536,0.9579072966772361,0.17459071723900044,0.15891931943585258,2.9579021026659573,3,0.9579072966772361,0.9158197873657508,0.17459072,0.15891932,2.7609995678634647e-09,5.641474232209731e-10,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_15283000_A3_A4_0-1,1,True,evidence_groundedness,PASS,True,,logit,15.3125,22.75,25.25,4.46599069445329e-05,0.07585479220198284,0.9241005478910728,0.26901518352699577,0.24486817260448934,2.9240558879841285,3,0.9241005478910728,0.8482457556890899,0.26901518,0.24486817,3.526995751013118e-09,2.604489346413885e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_13103000_A1_A3_0-1,3,False,qa_formality,FAIL,True,,logit,29.25,21.0,14.9375,0.9997382016396209,0.00026119016023973095,6.082001393189272e-07,0.0024253563220238794,0.0022076544628535266,1.0002624065605183,1,0.9997382016396209,0.9994770114793812,0.00242536,0.00220765,3.6779761207125783e-09,4.46285352683623e-09,1,1,True
