run,evidence_id,final_attempt,final_item_accepted,judge,judge_status,entropy_available,entropy_unavailable_reason,weight_type,raw_logit_1,raw_logit_2,raw_logit_3,probability_1,probability_2,probability_3,entropy_nats_recalculated,normalized_entropy_recalculated,expected_score_recalculated,argmax_score_recalculated,top_probability_recalculated,top_two_probability_margin_recalculated,stored_entropy_nats,stored_normalized_entropy,entropy_nats_absolute_error,normalized_entropy_absolute_error,stored_argmax_score,generated_score,generated_matches_recalculated_argmax
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_13103000_A1_A3_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.6875,23.125,23.625,8.17652065427648e-05,0.37750979910738286,0.6224084356860744,0.6636444288167735,0.6040751916413891,2.6223266704795316,3,0.6224084356860744,0.24489863657869154,0.66364443,0.60407519,1.1832264057431985e-09,1.641389135720317e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_18220000_A1_A3_0-1,3,True,qa_formality,PASS,True,,logit,16.25,22.0,28.75,3.722280957512523e-06,0.0011695059118097255,0.9988267718072328,0.009114610380424309,0.008296475903682366,2.9988230495262753,3,0.9988267718072328,0.997657265895423,0.00911461,0.00829648,3.804243083743719e-10,4.096317634053048e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_18220000_A1_A3_0-1,3,True,evidence_groundedness,PASS,True,,logit,16.125,23.125,25.75,6.159081582086057e-05,0.0675425308838158,0.9323958783003632,0.2478897475298788,0.22563897208031883,2.932334287484542,3,0.9323958783003632,0.8648533474165474,0.24788975,0.22563897,2.470121190922825e-09,2.0803188338636147e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_10570000_A3_A6_0-1,3,False,qa_formality,PASS,True,,logit,13.75,22.125,26.0,4.68780271892879e-06,0.02033225802859747,0.9796630541686835,0.0993915141589258,0.09047005498129097,2.9796583663659644,3,0.9796630541686835,0.959330796140086,0.09939151,0.09047005,4.158925800967772e-09,4.981290976924235e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_10570000_A3_A6_0-1,3,False,evidence_groundedness,FAIL,True,,logit,29.625,21.0,16.25,0.9998189190906407,0.00017952769050054971,1.5532188587309316e-06,0.0017502979392894458,0.001593189842625372,1.000182634128218,1,0.9998189190906407,0.9996393914001401,0.0017503,0.00159319,2.060710554236886e-09,1.5737462786928613e-10,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_12500000_A1_A6_0-1,3,False,qa_formality,PASS,True,,logit,14.4375,22.125,26.875,3.932959284950752e-06,0.008577451678811085,0.9914186153619039,0.049410228384653906,0.04497512807230278,2.9914146824026187,3,0.9914186153619039,0.9828411636830928,0.04941023,0.04497513,1.6153460929979602e-09,1.927697224068936e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_12500000_A1_A6_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.4375,22.875,23.25,8.821694572743077e-05,0.4072974663374854,0.5926143167167872,0.676725446687691,0.6159820472317049,2.5925260997710597,3,0.5926143167167872,0.1853168503793018,0.67672545,0.61598205,3.312308982650336e-09,2.768295037647306e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_18360000_A2_A4_0-1,1,True,qa_formality,PASS,True,,logit,15.1875,22.125,27.625,3.950839799746845e-06,0.004070121635434049,0.9959259275247662,0.026517201683071714,0.024136997152307067,2.9959219766849663,3,0.9959259275247662,0.9918558058893321,0.0265172,0.024137,1.6830717132487738e-09,2.847692932156365e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_18360000_A2_A4_0-1,1,True,evidence_groundedness,PASS,True,,logit,14.3125,22.875,23.0,8.959700755732878e-05,0.4687486243889271,0.5311617786035155,0.6920605883905482,0.6299406947555266,2.5310721815959583,3,0.5311617786035155,0.06241315421458843,0.69206059,0.62994069,1.609451794060135e-09,4.7555266391441364e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_12420000_A2_A4_0-1,3,False,qa_formality,FAIL,True,,logit,29.25,19.375,14.875,0.9999479863446077,5.1442184344473185e-05,5.714710478023751e-07,0.000568221474863227,0.0005172174758322647,1.0000525851264401,1,0.9999479863446077,0.9998965441602632,0.00056822,0.00051722,1.4748632269894618e-09,2.524167735289476e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_12420000_A2_A4_0-1,3,False,evidence_groundedness,PASS,True,,logit,18.625,27.625,22.625,0.00012256881570915678,0.9931854005948175,0.0066920305894733485,0.04140119710574749,0.03768499363496085,2.0065694617737644,2,0.9931854005948175,0.9864933700053442,0.0414012,0.03768499,2.894252511265183e-09,3.634960846210511e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_18003000_A1_A5_0-1,3,False,qa_formality,PASS,True,,logit,13.125,22.0,25.125,5.885581775268836e-06,0.042087480204854456,0.9579066342133702,0.1745989674496567,0.15892682910121986,2.957900748631595,3,0.9579066342133702,0.9158191540085158,0.17459897,0.15892683,2.550343297658131e-09,8.987801336513002e-10,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_18003000_A1_A5_0-1,3,False,evidence_groundedness,PASS,True,,logit,15.5625,23.625,23.375,0.00017713178270702617,0.5620769215600002,0.4377459466572928,0.6869811790136362,0.625317217092565,2.4375688148745858,2,0.5620769215600002,0.12433097490270745,0.68698118,0.62531722,9.863637684404125e-10,2.9074349594537807e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13380000_A2_A4_0-1,3,False,qa_formality,PASS,True,,logit,13.5,21.875,25.75,4.68780271892879e-06,0.02033225802859747,0.9796630541686835,0.0993915141589258,0.09047005498129097,2.9796583663659644,3,0.9796630541686835,0.959330796140086,0.09939151,0.09047005,4.158925800967772e-09,4.981290976924235e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13380000_A2_A4_0-1,3,False,evidence_groundedness,FAIL,True,,logit,28.5,20.625,16.375,0.9996145973862026,0.0003799824551755207,5.420158621939452e-06,0.003443558158270449,0.0031344617148286297,1.0003908227724194,1,0.9996145973862026,0.999234614931027,0.00344356,0.00313446,1.84172955098455e-09,1.7148286297896664e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16390000_A1_A2_0-1,3,False,qa_formality,PASS,True,,logit,13.8125,22.0,25.75,6.390156141722816e-06,0.022977223081044162,0.9770163867628141,0.10949272359184133,0.09966457204350371,2.9770099966066725,3,0.9770163867628141,0.95403916368177,0.10949272,0.09966457,3.5918413243685166e-09,2.0435037134669543e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16390000_A1_A2_0-1,3,False,evidence_groundedness,FAIL,True,,logit,28.875,20.875,15.6875,0.9996627772507467,0.0003353495022728588,1.8732469804739686e-06,0.0030447790843686068,0.0027714773590052505,1.000339095996234,1,0.9996627772507467,0.9993274277484738,0.00304478,0.00277148,9.156313931883708e-10,2.6409947497148256e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_16080000_A3_A4_0-1,3,False,qa_formality,PASS,True,,logit,16.625,22.0,29.0,4.218986243437768e-06,0.0009110473506881891,0.9990847336630684,0.007345226858497489,0.006685913615077428,2.999080514676825,3,0.9990847336630684,0.9981736863123802,0.00734523,0.00668591,3.1415025112530026e-09,3.61507742838163e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_16080000_A3_A4_0-1,3,False,evidence_groundedness,FAIL,True,,logit,29.375,17.75,18.0,0.9999795817407995,8.939593689015511e-06,1.1478665511557244e-05,0.0002549110644847773,0.00023203005019524755,1.0000318969247122,1,0.9999795817407995,0.9999681030752879,0.00025491,0.00023203,1.0644847772884637e-09,5.019524753529028e-11,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1,3,False,qa_formality,PASS,True,,logit,10.8125,22.25,21.25,7.883255768726174e-06,0.7310528155082475,0.26893930123598364,0.5822990367789032,0.5300314249031811,2.2689314179802147,2,0.7310528155082475,0.4621135142722639,0.58229904,0.53003142,3.221096833705417e-09,4.9031810833710665e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1,3,False,evidence_groundedness,FAIL,True,,logit,29.125,18.875,17.0,0.9999592219136991,3.535605903918892e-05,5.42202726172215e-06,0.0004689206034497065,0.0004268299274334507,1.0000462001135626,1,0.9999592219136991,0.99992386585466,0.00046892,0.00042683,6.034497064912915e-10,7.256654928648396e-11,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1,2,True,qa_formality,PASS,True,,logit,13.875,21.875,26.0,5.335971491348411e-06,0.015906306835762007,0.9840883571927467,0.08171780641789722,0.07438275291546836,2.9840830212212555,3,0.9840883571927467,0.9681820503569847,0.08171781,0.07438275,3.582102781063412e-09,2.9154683667265147e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1,2,True,evidence_groundedness,PASS,True,,logit,15.375,24.375,23.0,9.849437176855267e-05,0.7981081608343937,0.20179334479383768,0.5038634492617494,0.45863627638154547,2.201694850422069,2,0.7981081608343937,0.596314816040556,0.50386345,0.45863628,7.382505717856702e-10,3.6184545360029574e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1,3,False,qa_formality,PASS,True,,logit,14.875,22.5,26.875,6.067792832250542e-06,0.01243157542050388,0.9875623567866639,0.06697659406610608,0.060964723184832016,2.987556288993832,3,0.9875623567866639,0.97513078136616,0.06697659,0.06096472,4.066106076838771e-09,3.1848320161675936e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1,3,False,evidence_groundedness,FAIL,True,,logit,22.5,22.25,18.0,0.5586873770911991,0.4351061667707351,0.006206456138065804,0.7188708104436862,0.6543444105428686,1.4475190790468666,1,0.5586873770911991,0.12358121032046399,0.71887081,0.65434441,4.436861988921237e-10,5.428686389308268e-10,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_15333000_A3_A5_0-1,3,False,qa_formality,PASS,True,,logit,13.5,21.875,23.75,3.065527783967263e-05,0.13296016414210327,0.8670091805800572,0.39232023771762403,0.35710526977014706,2.8669785253022178,3,0.8670091805800572,0.7340490164379538,0.39232024,0.35710527,2.2823759548984413e-09,2.298529144795225e-10,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_15333000_A3_A5_0-1,3,False,evidence_groundedness,FAIL,True,,logit,29.375,18.875,17.0,0.9999682417079945,2.753557483914791e-05,4.222717166513574e-06,0.0003731384570574151,0.0003396452605766729,1.0000359810091723,1,0.9999682417079945,0.9999407061331553,0.00037314,0.00033965,1.5429425848957623e-09,4.739423327100936e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_11400000_A3_A6_0-1,3,False,qa_formality,PASS,True,,logit,15.1875,22.125,27.375,5.067115357600704e-06,0.005220099242579327,0.994774833642063,0.03270614177190082,0.029770413192402704,2.994769766526705,3,0.994774833642063,0.9895547343994836,0.03270614,0.02977041,1.7719008205130393e-09,3.1924027033003455e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_11400000_A3_A6_0-1,3,False,evidence_groundedness,PASS,True,,logit,15.0625,22.75,23.875,0.00011236449995828665,0.2450574742774238,0.7548301612226178,0.5579423777796207,0.5078610384524607,2.7547177967226597,3,0.7548301612226178,0.509772686945194,0.55794238,0.50786104,2.2203792138242306e-09,1.5475393189134934e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_12303000_A1_A3_0-1,3,False,qa_formality,PASS,True,,logit,14.5,22.5,27.375,2.541874806823991e-06,0.007577222007462126,0.992420236117731,0.04458032020688716,0.040578756187893736,2.992417694242924,3,0.992420236117731,0.9848430141102689,0.04458032,0.04057876,2.068871601812461e-10,3.8121062626017554e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_12303000_A1_A3_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.5,23.125,23.375,7.860949750230363e-05,0.43778908202894184,0.5621323084735559,0.6861629622638027,0.6245724441109836,2.5620536989760536,3,0.5621323084735559,0.12434322644461404,0.68616296,0.62457244,2.2638027008525796e-09,4.110983553573533e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_15050000_A1_A2_0-1,3,False,qa_formality,PASS,True,,logit,12.0625,21.625,22.625,1.891073895782119e-05,0.26893633548898066,0.7310447537720615,0.5824166786052136,0.5301385071081809,2.7310258430331036,3,0.7310447537720615,0.4621084182830808,0.58241668,0.53013851,1.3947863974905772e-09,2.8918191175009156e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_15050000_A1_A2_0-1,3,False,evidence_groundedness,FAIL,True,,logit,28.5,17.125,17.625,0.9999695965180949,1.1478550892185433e-05,1.8924931012760057e-05,0.0003667810852626827,0.00033385853139085637,1.0000493284129175,1,0.9999695965180949,0.9999506715870822,0.00036678,0.00033386,1.0852626827263269e-09,1.4686091436380035e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1,3,True,qa_formality,PASS,True,,logit,14.75,22.125,26.875,5.375710215909839e-06,0.008577439303636018,0.9914171849861481,0.04942787666547966,0.044991192229792906,2.9914118092759323,3,0.9914171849861481,0.9828397456825121,0.04942788,0.04499119,3.3345203404033796e-09,2.22979290587233e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1,3,True,evidence_groundedness,PASS,True,,logit,14.875,22.625,24.5,5.727007457923795e-05,0.13295662532587676,0.8669861045995441,0.39257722627401814,0.3573391908349712,2.8669288345249653,3,0.8669861045995441,0.7340294792736672,0.39257723,0.35733919,3.725981856383953e-09,8.349712032895695e-10,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_11360000_A2_A4_0-1,3,False,qa_formality,FAIL,True,,logit,29.625,19.5,14.75,0.9999595897029239,4.006367834238098e-05,3.4661873373414556e-07,0.00045121181047508714,0.0004107106894117384,1.0000407569158098,1,0.9999595897029239,0.9999195260245815,0.00045121,0.00041071,1.810475087123814e-09,6.894117384175641e-10,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_11360000_A2_A4_0-1,3,False,evidence_groundedness,PASS,True,,logit,19.0,28.75,19.875,5.828311573041285e-05,0.9998019029578885,0.0001398139263811125,0.00200722564092609,0.001827055515062122,2.0000815308106508,2,0.9998019029578885,0.9996620890315074,0.00200723,0.00182706,4.359073909991629e-09,4.484937877894182e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_18280000_A3_A6_0-1,2,True,qa_formality,PASS,True,,logit,14.4375,22.0,26.5,5.708504637932671e-06,0.010986879911580216,0.9890074115837818,0.060563271808831406,0.05512706569326164,2.989001703079144,3,0.9890074115837818,0.9780205316722016,0.06056327,0.05512707,1.8088314041042608e-09,4.3067383617700905e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_18280000_A3_A6_0-1,2,True,evidence_groundedness,PASS,True,,logit,14.5,22.5,23.5,9.021165708731927e-05,0.2689171597187139,0.7309926286241987,0.5830809678771263,0.5307431692613032,2.730902416967111,3,0.7309926286241987,0.4620754689054848,0.58308097,0.53074317,2.122873765664224e-09,7.386968814415695e-10,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1,1,True,qa_formality,PASS,True,,logit,15.125,22.125,27.25,5.390168033091647e-06,0.005911036994589405,0.9940835728373776,0.03629341894334845,0.0330356935906373,2.994078182669345,3,0.9940835728373776,0.9881725358427882,0.03629342,0.03303569,1.0566515509791152e-09,3.5906373013760984e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1,1,True,evidence_groundedness,PASS,True,,logit,15.1875,22.5,24.0,0.00012168984854222082,0.18240332447199412,0.8174749856794638,0.4762123537343744,0.43346716457332285,2.8173532958309218,3,0.8174749856794638,0.6350716612074696,0.47621235,0.43346716,3.734374420805153e-09,4.573322831546989e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20133000_A2_A6_0-1,3,False,qa_formality,PASS,True,,logit,14.25,22.0,26.375,5.3548121978839535e-06,0.01243158428403019,0.9875630609037719,0.06696803344323969,0.06095693097009467,2.987557706091574,3,0.9875630609037719,0.9751314766197416,0.06696803,0.06095693,3.4432396933681275e-09,9.70094671259858e-10,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20133000_A2_A6_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.4375,22.5,24.125,5.18426971235882e-05,0.16450793391940538,0.835440223383471,0.4476240981740802,0.4074450129415103,2.8353883806863474,3,0.835440223383471,0.6709322894640657,0.4476241,0.40744501,1.8259198042436253e-09,2.9415103131036346e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1,2,True,qa_formality,PASS,True,,logit,15.0,22.25,27.125,5.381133729759555e-06,0.007577200493712245,0.9924174183725579,0.04461557420586271,0.04061084576065674,2.992412037238828,3,0.9924174183725579,0.9848402178788457,0.04461557,0.04061085,4.205862706718744e-09,4.239343258383155e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1,2,True,evidence_groundedness,PASS,True,,logit,15.3125,23.875,22.875,0.00013971563034152987,0.730956438319875,0.2689038460497835,0.583501574044285,0.5311260214936123,2.268764130419442,2,0.730956438319875,0.4620525922700915,0.58350157,0.53112602,4.044285017990035e-09,1.4936123449160732e-09,2,2,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_11073000_A2_A4_0-1,3,False,qa_formality,FAIL,True,,logit,29.25,19.625,14.3125,0.999933622266942,6.605212334742815e-05,3.2560971047513294e-07,0.0007069954184263869,0.0006435349628971517,1.0000667033427684,1,0.999933622266942,0.9998675701435946,0.000707,0.00064353,4.581573613006949e-09,4.962897151724287e-09,1,1,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_11073000_A2_A4_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.75,23.125,23.5,9.39059156314079e-05,0.4072951490300317,0.592610945054337,0.6767745321129447,0.6160267267112265,2.5925170391387056,3,0.592610945054337,0.18531579602430526,0.67677453,0.61602673,2.1129447080880936e-09,3.2887734757736098e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_15383000_A1_A4_0-1,2,True,qa_formality,PASS,True,,logit,14.0625,22.25,26.375,4.423679775812592e-06,0.015906321347031387,0.9840892549731928,0.0817067218836232,0.07437266333756326,2.984084831293417,3,0.9840892549731928,0.9681829336261614,0.08170672,0.07437266,1.883623201859308e-09,3.337563267424848e-09,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_15383000_A1_A4_0-1,2,True,evidence_groundedness,PASS,True,,logit,14.875,22.625,24.5,5.727007457923795e-05,0.13295662532587676,0.8669861045995441,0.39257722627401814,0.3573391908349712,2.8669288345249653,3,0.8669861045995441,0.7340294792736672,0.39257723,0.35733919,3.725981856383953e-09,8.349712032895695e-10,3,3,True
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_17340000_A3_A6_0-1,3,False,qa_formality,PASS,True,,logit,15.375,22.375,28.0,3.2769306470574803e-06,0.0035935908054336575,0.9964031322639193,0.023858671548225945,0.02171709873840091,2.9963998553332725,3,0.9964031322639193,0.9928095414584857,0.02385867,0.0217171,1.5482259467514137e-09,1.261599089086296e-09,3,3,True
