run,evidence_id,final_attempt,final_item_accepted,judge,judge_status,entropy_available,entropy_unavailable_reason,weight_type,raw_logit_1,raw_logit_2,raw_logit_3,probability_1,probability_2,probability_3,entropy_nats_recalculated,normalized_entropy_recalculated,expected_score_recalculated,argmax_score_recalculated,top_probability_recalculated,top_two_probability_margin_recalculated,stored_entropy_nats,stored_normalized_entropy,entropy_nats_absolute_error,normalized_entropy_absolute_error,stored_argmax_score,generated_score,generated_matches_recalculated_argmax
greedy,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_17340000_A3_A6_0-1,3,False,evidence_groundedness,PASS,True,,logit,15.25,23.25,23.25,0.0001677031848757029,0.49991614840756216,0.49991614840756216,0.6946565232875781,0.6323036165285727,2.4997484452226866,2,0.49991614840756216,0.0,0.69465652,0.63230362,3.287578098642996e-09,3.471427256762638e-09,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_11460000_A2_A4_0-1,3,False,qa_formality,PASS,True,,logit,14.3125,19.625,29.5,2.535888208629198e-07,5.144220069703865e-05,0.9999483042104822,0.0005635402378912953,0.0005129564303112766,2.9999480506216614,3,0.9999483042104822,0.9998968620097851,0.00056354,0.00051296,2.378912953128823e-10,3.5696887234343277e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_11460000_A2_A4_0-1,3,False,evidence_groundedness,FAIL,True,,logit,29.125,18.125,17.125,0.9999771546087803,1.6701319233357073e-05,6.144071986393261e-06,0.00028028902758323276,0.00025513006769935004,1.0000289894632062,1,0.9999771546087803,0.999960453289547,0.00028029,0.00025513,9.724167672258907e-10,6.769935003217431e-11,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_12213000_A4_A6_0-1,2,True,qa_formality,PASS,True,,logit,14.1875,21.875,26.375,5.037741040515706e-06,0.01098688728122138,0.9890080749777381,0.06055517283675126,0.05511969369117894,2.989003037236698,3,0.9890080749777381,0.9780211876965168,0.06055517,0.05511969,2.8367512644456028e-09,3.6911789388915928e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_12213000_A4_A6_0-1,2,True,evidence_groundedness,PASS,True,,logit,14.375,22.875,24.0,4.986456129252994e-05,0.2450727920757125,0.7548773433629951,0.5573868395405029,0.5073553657553245,2.754827478801703,3,0.7548773433629951,0.5098045512872825,0.55738684,0.50735537,4.5949710703041546e-10,4.2446754999758696e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_20570000_A1_A2_0-1,1,True,qa_formality,PASS,True,,logit,13.4375,21.875,25.625,4.976665641626892e-06,0.022977255559338248,0.9770177677750203,0.10947580251047594,0.099649169811488,2.9770127911093787,3,0.9770177677750203,0.954040512215682,0.1094758,0.09964917,2.510475938244383e-09,1.885119976785532e-10,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_20570000_A1_A2_0-1,1,True,evidence_groundedness,PASS,True,,logit,15.5625,22.5,24.625,0.00010355312030557708,0.10667954580174087,0.8932169010779536,0.340558322235338,0.3099895438528273,2.8931133479576485,3,0.8932169010779536,0.7865373552762127,0.34055832,0.30998954,2.2353379702799714e-09,3.852827279438031e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_19100000_A1_A2_0-1,3,True,qa_formality,PASS,True,,logit,12.5625,21.5,24.375,7.01549562537443e-06,0.05340295514899764,0.946590029355377,0.20850556127375522,0.18978994084121759,2.9465830138597515,3,0.946590029355377,0.8931870742063793,0.20850556,0.18978994,1.2737552124164608e-09,8.412175955818668e-10,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_19100000_A1_A2_0-1,3,True,evidence_groundedness,PASS,True,,logit,14.9375,23.5,23.0,0.000118963247807907,0.6223852814181865,0.37749575533400564,0.6639624549809611,0.6043646715311263,2.377376792086198,2,0.6223852814181865,0.24488952608418085,0.66396245,0.60436467,4.980961088030256e-09,1.531126225806645e-09,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_11520000_A3_A4_0-1,3,False,qa_formality,PASS,True,,logit,14.9375,22.25,27.25,4.465096132666111e-06,0.006692821040062076,0.9933027138638052,0.04023889529166319,0.036627020930601786,2.9932982487676725,3,0.9933027138638052,0.9866098928237431,0.0402389,0.03662702,4.708336810710367e-09,9.306017831334223e-10,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_11520000_A3_A4_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.3125,23.0,23.125,7.906991409238829e-05,0.4687535593916691,0.5311673706942385,0.6919691068993497,0.6298574247137273,2.531088300780146,3,0.5311673706942385,0.0624138113025694,0.69196911,0.62985742,3.1006504030983706e-09,4.713727297378512e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_20040000_A1_A4_0-1,3,False,qa_formality,FAIL,True,,logit,29.75,18.625,14.875,0.9999849143956223,1.4738976865558278e-05,3.466275121017974e-07,0.00018421292003840896,0.0001676778258704328,1.0000154322318897,1,0.9999849143956223,0.9999701754187568,0.00018421,0.00016768,2.9200384089606967e-09,2.1741295671878942e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_20040000_A1_A4_0-1,3,False,evidence_groundedness,FAIL,True,,logit,27.25,22.25,18.0,0.9932123286926722,0.006692212029569479,9.545927775839768e-05,0.041154870790515816,0.037460777760286536,1.0068831305850863,1,0.9932123286926722,0.9865201166631027,0.04115487,0.03746078,7.905158125320888e-10,2.2397134633034277e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_13460000_A1_A5_0-1,3,False,qa_formality,FAIL,True,,logit,29.5,18.75,14.625,0.9999782084338248,2.1444940987554678e-05,3.4662518759587665e-07,0.00025748096889654013,0.00023436927799951545,1.0000221381913628,1,0.9999782084338248,0.9999567634928372,0.00025748,0.00023437,9.688965401473057e-10,7.220004845452221e-10,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_13460000_A1_A5_0-1,3,False,evidence_groundedness,FAIL,True,,logit,28.5,20.625,18.75,0.9995617685094368,0.0003799623733896503,5.826911717349015e-05,0.0039986551249307795,0.0036397327484644325,1.0004965006077366,1,0.9995617685094368,0.9991818061360471,0.00399866,0.00363973,4.875069220706962e-09,2.7484644326072893e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_21140000_A2_A3_0-1,3,False,qa_formality,PASS,True,,logit,12.8125,21.75,24.5,7.893464001588068e-06,0.060086175882197494,0.9399059306538009,0.22730472103491545,0.20690167348345043,2.9398980371897996,3,0.9399059306538009,0.8798197547716035,0.22730472,0.20690167,1.034915458886232e-09,3.4834504170078162e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_21140000_A2_A3_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.6875,22.5,23.75,9.010641548618306e-05,0.22268007211407104,0.7772298214704428,0.5311858713536183,0.4835062167360202,2.7771397150549566,3,0.7772298214704428,0.5545497493563718,0.53118587,0.48350622,1.3536183285367542e-09,3.263979808654227e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_10390000_A3_A5_0-1,1,True,qa_formality,PASS,True,,logit,14.0,22.0,26.375,4.170336872594058e-06,0.01243159900901388,0.9875642306541136,0.06695359420497576,0.060943787809024236,2.987560060317241,3,0.9875642306541136,0.9751326316450997,0.06695359,0.06094379,4.204975770361052e-09,2.1909757619287262e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_10390000_A3_A5_0-1,1,True,evidence_groundedness,PASS,True,,logit,14.4375,22.875,23.0,0.00010152549934395426,0.4687430324237878,0.5311554420768683,0.6921627571116815,0.6300336927332364,2.5310539165775245,3,0.5311554420768683,0.06241240965308048,0.69216276,0.63003369,2.88831847328197e-09,2.7332364149756927e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_19220000_A1_A2_0-1,3,False,qa_formality,PASS,True,,logit,12.4375,21.375,24.0,8.873466083962696e-06,0.06754609176635618,0.9324450347675598,0.24735616348870762,0.22515328295534276,2.9324361613014758,3,0.9324450347675598,0.8648989430012036,0.24735616,0.22515328,3.488707628340748e-09,2.955342748300893e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_19220000_A1_A2_0-1,3,False,evidence_groundedness,FAIL,True,,logit,28.875,18.5,17.375,0.9999586687297622,3.120159532874755e-05,1.0129674908994652e-05,0.00048153993738743423,0.0004383165401974738,1.0000514609451467,1,0.9999586687297622,0.9999274671344335,0.00048154,0.00043832,6.261256573977803e-11,3.459802526233329e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_11133000_A4_A5_0-1,1,True,qa_formality,PASS,True,,logit,15.75,22.25,27.875,5.402733775202391e-06,0.0035935831661420485,0.9964010141000827,0.0238848912871697,0.021740964973299432,2.996395611366308,3,0.9964010141000827,0.9928074309339407,0.02388489,0.02174096,1.2871697006866523e-09,4.973299431998424e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_11133000_A4_A5_0-1,1,True,evidence_groundedness,PASS,True,,logit,15.25,22.875,25.125,4.653745445429861e-05,0.0953450275777295,0.9046084349678162,0.31523896686673003,0.2869428734034155,2.904561897513362,3,0.9046084349678162,0.8092634073900866,0.31523897,0.28694287,3.1332699768071848e-09,3.403415493874462e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_21340000_A1_A5_0-1,3,False,qa_formality,FAIL,True,,logit,29.5,20.375,14.875,0.999890658101853,0.00010889686156344564,4.4503658357586505e-07,0.0011095403982094123,0.0010099471939773686,1.0001097869347306,1,0.999890658101853,0.9997817612402895,0.00110954,0.00100995,3.982094122761265e-10,2.8060226312659475e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_21340000_A1_A5_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.625,22.375,23.875,7.857225950512495e-05,0.18241119022075947,0.8175102375197355,0.4758354320607807,0.43312407568065203,2.8174316652602305,3,0.8175102375197355,0.635099047298976,0.47583543,0.43312408,2.060780712742627e-09,4.319347990389133e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_19320000_A2_A3_0-1,3,False,qa_formality,PASS,True,,logit,11.0,21.25,21.5,1.54801051048962e-05,0.43781672156041823,0.5621677983344769,0.6855716215974724,0.6240341826401901,2.5621523182293724,3,0.5621677983344769,0.12435107677405871,0.68557162,0.62403418,1.597472376602127e-09,2.6401900665717903e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_19320000_A2_A3_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.75,22.75,23.5,0.00010761197507822766,0.32078677661077815,0.6791056114141437,0.6285103111205803,0.5720947395213899,2.6789979994390656,3,0.6791056114141437,0.35831883480336557,0.62851031,0.57209474,1.1205802952218846e-09,4.786101515108498e-10,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_15200000_A1_A6_0-1,3,False,qa_formality,PASS,True,,logit,14.25,22.125,21.875,0.0002136539096723454,0.562056389678458,0.43772995641186974,0.6872681102574011,0.6255783931659847,2.4375163025021975,2,0.562056389678458,0.12432643326658821,0.68726811,0.62557839,2.5740110043415143e-10,3.1659846966292093e-09,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_15200000_A1_A6_0-1,3,False,evidence_groundedness,FAIL,True,,logit,28.875,20.625,18.125,0.9997173759333261,0.0002611847193457496,2.1439347328079247e-05,0.0026679109307613047,0.002428437182325456,1.000304063414002,1,0.9997173759333261,0.9994561912139803,0.00266791,0.00242844,9.307613048348262e-10,2.8176745442073936e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_16533000_A1_A4_0-1,3,False,qa_formality,PASS,True,,logit,14.5,22.125,26.5,6.067792832250542e-06,0.01243157542050388,0.9875623567866639,0.06697659406610608,0.060964723184832016,2.987556288993832,3,0.9875623567866639,0.97513078136616,0.06697659,0.06096472,4.066106076838771e-09,3.1848320161675936e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_16533000_A1_A4_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.4375,23.0,23.5,7.215823478532856e-05,0.3775134261299253,0.6224144156352893,0.6635597920861274,0.6039981519691415,2.6223422574005038,3,0.6224144156352893,0.24490098950536404,0.66355979,0.60399815,2.0861273819505755e-09,1.9691415165112858e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_23170000_A1_A5_0-1,1,True,qa_formality,PASS,True,,logit,13.6875,21.875,25.875,5.002089013830562e-06,0.017986119993468302,0.9820088779175178,0.09016037295306341,0.08206750814918366,2.9820038758285037,3,0.9820088779175178,0.9640227579240495,0.09016037,0.08206751,2.9530634049201865e-09,1.8508163335262395e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_23170000_A1_A5_0-1,1,True,evidence_groundedness,PASS,True,,logit,15.6875,24.375,22.375,0.00014855183937804547,0.8806662339518301,0.11918521420879195,0.3667375464394485,0.33381890064606745,2.119036662369414,2,0.8806662339518301,0.7614810197430382,0.36673755,0.3338189,3.560551520287447e-09,6.460674772945652e-10,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_21120000_A1_A6_0-1,3,False,qa_formality,PASS,True,,logit,14.5625,22.125,26.75,5.044253137451549e-06,0.009708427509461114,0.9902865282374014,0.05472390933245152,0.04981184890876784,2.9902814839842637,3,0.9902865282374014,0.9805781007279403,0.05472391,0.04981185,6.67548481769753e-10,1.0912321601885822e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_21120000_A1_A6_0-1,3,False,evidence_groundedness,FAIL,True,,logit,27.75,21.625,17.0,0.9977959321195485,0.0021826697392705254,2.1398141180935402e-05,0.015805382583757868,0.014386679219581045,1.0022254660216323,1,0.9977959321195485,0.995613262380278,0.01580538,0.01438668,2.5837578673804096e-09,7.804189551541274e-10,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_17193000_A1_A3_0-1,2,True,qa_formality,PASS,True,,logit,14.8125,22.5,27.375,3.4743276880227267e-06,0.007577214942041674,0.9924193107302702,0.04459213782209154,0.04058951304481794,2.992415836402582,3,0.9924193107302702,0.9848420957882286,0.04459214,0.04058951,2.1779084646844638e-09,3.0448179394459984e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_17193000_A1_A3_0-1,2,True,evidence_groundedness,PASS,True,,logit,14.625,23.25,23.375,8.416905619235299e-05,0.4687511689616488,0.5311646619821588,0.6920135832776645,0.6298979088579278,2.5310804929259665,3,0.5311646619821588,0.062413493020510025,0.69201358,0.62989791,3.277664473166908e-09,1.1420721035548809e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14383000_A2_A3_0-1,1,True,qa_formality,PASS,True,,logit,13.75,22.0,26.0,4.6990291850418796e-06,0.017986125444366015,0.982009175526449,0.09015669184301607,0.08206415745842104,2.9820044764972637,3,0.982009175526449,0.9640230500820829,0.09015669,0.08206416,1.8430160730886769e-09,2.541578961179347e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14383000_A2_A3_0-1,1,True,evidence_groundedness,PASS,True,,logit,14.875,22.75,24.375,6.253356090245228e-05,0.16450617509631116,0.8354312913427864,0.4477237742619451,0.4075357420266416,2.8353687577818842,3,0.8354312913427864,0.6709251162464752,0.44772377,0.40753574,4.261945074635065e-09,2.0266416322911596e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_12530000_A2_A4_0-1,1,True,qa_formality,PASS,True,,logit,13.9375,22.125,26.25,4.423679775812592e-06,0.015906321347031387,0.9840892549731928,0.0817067218836232,0.07437266333756326,2.984084831293417,3,0.9840892549731928,0.9681829336261614,0.08170672,0.07437266,1.883623201859308e-09,3.337563267424848e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_12530000_A2_A4_0-1,1,True,evidence_groundedness,PASS,True,,logit,15.4375,22.625,24.75,8.064909852116637e-05,0.10668198944542878,0.8932373614560499,0.3403532034239185,0.3098028366645542,2.8931567123575284,3,0.8932373614560499,0.7865553720106211,0.3403532,0.30980284,3.423918482070576e-09,3.3354458084389194e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_12083000_A2_A5_0-1,3,False,qa_formality,PASS,True,,logit,14.6875,22.125,27.0,4.4611206551010125e-06,0.007577207464873282,0.9924183314144717,0.04460436947426306,0.04060064677443091,2.9924138702938166,3,0.9924183314144717,0.9848411239495983,0.04460437,0.04060065,5.257369400935019e-10,3.225569089604363e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_12083000_A2_A5_0-1,3,False,evidence_groundedness,FAIL,True,,logit,28.5,20.0,17.125,0.9997850989234982,0.00020342464343910973,1.147643306276698e-05,0.002074578066368297,0.001888362334708078,1.0002263775095648,1,0.9997850989234982,0.9995816742800591,0.00207458,0.00188836,1.9336317031055927e-09,2.3347080781253166e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_22423000_A3_A4_0-1,1,True,qa_formality,PASS,True,,logit,13.4375,21.875,25.375,6.348723638867312e-06,0.029312044656104038,0.970681606620257,0.13242471120121582,0.12053816671007697,2.9706752578966182,3,0.970681606620257,0.941369561964153,0.13242471,0.12053817,1.2012158212559854e-09,3.2899230284488823e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_22423000_A3_A4_0-1,1,True,evidence_groundedness,PASS,True,,logit,15.0,23.375,23.0,0.00013662646347062634,0.5925856260125009,0.4072777475240285,0.6771333018906334,0.6163532930362069,2.4071411210605578,2,0.5925856260125009,0.18530787848847236,0.6771333,0.61635329,1.890633316570245e-09,3.0362068415001886e-09,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_22480000_A1_A2_0-1,3,True,qa_formality,PASS,True,,logit,15.3125,22.125,27.75,3.952730200471538e-06,0.003593588376878638,0.996402458892921,0.02386712452204945,0.021724792966756716,2.996398506162721,3,0.996402458892921,0.9928088705160424,0.02386712,0.02172479,4.5220494501729824e-09,2.9667567152946717e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_22480000_A1_A2_0-1,3,True,evidence_groundedness,PASS,True,,logit,15.6875,24.625,23.5,9.916263243542134e-05,0.7548401275102656,0.24506070985729905,0.557828868414542,0.5077577177757765,2.244961547224864,2,0.7548401275102656,0.5097794176529666,0.55782887,0.50775772,1.5854579871188434e-09,2.2242234720692977e-09,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_15283000_A3_A4_0-1,2,True,qa_formality,PASS,True,,logit,13.0625,21.625,24.75,8.04461910754577e-06,0.04208738933587866,0.9579045660450137,0.1746242370409938,0.15894983047449573,2.9578965214259063,3,0.9579045660450137,0.9158171767091351,0.17462424,0.15894983,2.9590061789708244e-09,4.744957482483159e-10,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_15283000_A3_A4_0-1,2,True,evidence_groundedness,PASS,True,,logit,19.25,29.375,21.625,4.004644321360333e-05,0.9995294137177414,0.0004305398390449074,0.0042128510328684945,0.003834702266052291,2.000390493395831,2,0.9995294137177414,0.9990988738786964,0.00421285,0.0038347,1.0328684947255584e-09,2.266052291123588e-09,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_13103000_A1_A3_0-1,3,True,qa_formality,PASS,True,,logit,12.125,21.5,23.25,1.255694439140003e-05,0.1480453390112565,0.8519421040443521,0.41945574673737085,0.381805074514407,2.851929547099961,3,0.8519421040443521,0.7038967650330956,0.41945575,0.38180507,3.2626291668336194e-09,4.514406959366113e-09,3,3,True
