run,evidence_id,final_attempt,final_item_accepted,judge,judge_status,entropy_available,entropy_unavailable_reason,weight_type,raw_logit_1,raw_logit_2,raw_logit_3,probability_1,probability_2,probability_3,entropy_nats_recalculated,normalized_entropy_recalculated,expected_score_recalculated,argmax_score_recalculated,top_probability_recalculated,top_two_probability_margin_recalculated,stored_entropy_nats,stored_normalized_entropy,entropy_nats_absolute_error,normalized_entropy_absolute_error,stored_argmax_score,generated_score,generated_matches_recalculated_argmax
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_13103000_A1_A3_0-1,3,True,evidence_groundedness,PASS,True,,logit,14.5,22.625,23.5,8.70932061254448e-05,0.294189348037773,0.7057235587561016,0.6067311963921951,0.5522705349744074,2.705636465549976,3,0.7057235587561016,0.4115342107183286,0.6067312,0.55227053,3.6078049436838455e-09,4.974407330493591e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_18220000_A1_A3_0-1,2,True,qa_formality,PASS,True,,logit,13.9375,22.0,25.875,6.407455598299483e-06,0.0203322230640075,0.9796613694803942,0.09941216175145683,0.09048884922994811,2.979654962024796,3,0.9796613694803942,0.9593291464163867,0.09941216,0.09048885,1.7514568267928965e-09,7.7005188336976e-10,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_18220000_A1_A3_0-1,2,True,evidence_groundedness,PASS,True,,logit,15.9375,23.0,25.875,4.574500624977898e-05,0.05340088686416878,0.9465533681295814,0.2089100659447551,0.19015813686011548,2.9465076231233316,3,0.9465533681295814,0.8931524812654126,0.20891007,0.19015814,4.055244889888954e-09,3.1398845190544478e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_10570000_A3_A6_0-1,2,True,qa_formality,PASS,True,,logit,14.1875,22.25,26.25,5.668105653050594e-06,0.017986108014353196,0.9820082238799939,0.09016839962137915,0.08207481433754377,2.982002555774341,3,0.9820082238799939,0.9640221158656407,0.0901684,0.08207481,3.7862084301121257e-10,4.337543768606622e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_10570000_A3_A6_0-1,2,True,evidence_groundedness,PASS,True,,logit,14.6875,22.5,24.375,5.380044284580522e-05,0.13295708666282396,0.8669891128943302,0.3925445887786067,0.35730948290638886,2.8669353124514845,3,0.8669891128943302,0.7340320262315063,0.39254459,0.35730948,1.2213933198168547e-09,2.9063888518088277e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_12500000_A1_A6_0-1,3,False,qa_formality,PASS,True,,logit,14.375,22.0,26.5,5.362645680734251e-06,0.010986883711512737,0.9890077536428065,0.06055910628933987,0.055123274074021164,2.9890023909971255,3,0.9890077536428065,0.9780208699312938,0.06055911,0.05512327,3.710660126388099e-09,4.074021162092656e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_12500000_A1_A6_0-1,3,False,evidence_groundedness,FAIL,True,,logit,26.25,22.625,17.375,0.9739099848582766,0.02595382198333671,0.00013619315838663768,0.12172771659066928,0.11080134260854163,1.02622620830011,1,0.9739099848582766,0.9479561628749399,0.12172772,0.11080134,3.4093307205163015e-09,2.6085416326981914e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_18360000_A2_A4_0-1,3,False,qa_formality,PASS,True,,logit,14.375,22.125,26.5,5.3548121978839535e-06,0.01243158428403019,0.9875630609037719,0.06696803344323969,0.06095693097009467,2.987557706091574,3,0.9875630609037719,0.9751314766197416,0.06696803,0.06095693,3.4432396933681275e-09,9.70094671259858e-10,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_18360000_A2_A4_0-1,3,False,evidence_groundedness,FAIL,True,,logit,28.5,21.125,19.0,0.9992989133390117,0.0006262873087200901,7.479935226821576e-05,0.006030795285527216,0.005489466436643069,1.0007758860132565,1,0.9992989133390117,0.9986726260302916,0.0060308,0.00548947,4.714472784383972e-09,3.563356930705308e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_12420000_A2_A4_0-1,1,True,qa_formality,PASS,True,,logit,13.0,21.75,25.0,5.91483304554023e-06,0.037326666561822715,0.9626674186051318,0.15942993086079157,0.14511937696789706,2.9626615037720865,3,0.9626674186051318,0.9253407520433091,0.15942993,0.14511938,8.6079157690655e-10,3.0321029298452373e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_12420000_A2_A4_0-1,1,True,evidence_groundedness,PASS,True,,logit,14.4375,23.375,23.0,7.785198835529784e-05,0.5926204596808315,0.40730168833081315,0.6766350544287991,0.6158997686518781,2.4072238363424576,2,0.5926204596808315,0.1853187713500184,0.67663505,0.61589977,4.428799105227199e-09,1.34812183638644e-09,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_18003000_A1_A5_0-1,3,False,qa_formality,PASS,True,,logit,13.375,21.875,25.25,6.731904741024527e-06,0.033085755657049354,0.9669075124382096,0.14539679862178034,0.13234586953150734,2.9669007805334684,3,0.9669075124382096,0.9338217567811602,0.1453968,0.13234587,1.3782196495171206e-09,4.684926613318652e-10,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_18003000_A1_A5_0-1,3,False,evidence_groundedness,FAIL,True,,logit,27.125,22.625,21.375,0.9859095995313041,0.010952466328213116,0.003137934140482771,0.08151983241280614,0.07420254921018204,1.0172283346091786,1,0.9859095995313041,0.974957133203091,0.08151983,0.07420255,2.4128061354433683e-09,7.898179610332789e-10,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13380000_A2_A4_0-1,3,False,qa_formality,FAIL,True,,logit,29.375,20.0,15.0625,0.9999145807024264,8.481099013239297e-05,6.083074411809499e-07,0.0008892323787526038,0.000809414192727313,1.0000860276050147,1,0.9999145807024264,0.9998297697122941,0.00088923,0.00080941,2.3787526038559006e-09,4.192727313012852e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13380000_A2_A4_0-1,3,False,evidence_groundedness,FAIL,True,,logit,28.25,21.125,15.8125,0.9991919534554734,0.0008040827483965156,3.96379613000939e-06,0.0065867624868029,0.005995529591962136,1.0008120103406564,1,0.9991919534554734,0.9983878707070769,0.00658676,0.00599553,2.486802900755758e-09,4.080378639137461e-10,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16390000_A1_A2_0-1,3,False,qa_formality,FAIL,True,,logit,29.75,20.25,15.1875,0.9999246800528517,7.484619205182951e-05,4.7375509651902624e-07,0.0007932606669233651,0.000722056975973813,1.0000757937022449,1,0.9999246800528517,0.9998498338608,0.00079326,0.00072206,6.669233651663067e-10,3.024026186903249e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16390000_A1_A2_0-1,3,False,evidence_groundedness,PASS,True,,logit,16.625,24.25,23.0,0.00037925247801918815,0.7770050682761767,0.22261567924580414,0.5334698049599527,0.48558514269551706,2.2222364267677848,2,0.7770050682761767,0.5543893890303725,0.5334698,0.48558514,4.959952670802181e-09,2.695517031803263e-09,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_16080000_A3_A4_0-1,3,False,qa_formality,PASS,True,,logit,14.8125,26.125,22.0,1.202471694809357e-05,0.9840817748410953,0.015906200441956713,0.08179538730311095,0.07445337008042634,2.0158941757250086,2,0.9840817748410953,0.9681755743991386,0.08179539,0.07445337,2.6968890454170946e-09,8.042633226068574e-11,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY2_16080000_A3_A4_0-1,3,False,evidence_groundedness,FAIL,True,,logit,28.875,20.0,16.875,0.9998540354678076,0.00013982121667620228,6.1433155162463655e-06,0.0014606082702477165,0.0013295029423150441,1.0001521078477087,1,0.9998540354678076,0.9997142142511314,0.00146061,0.0013295,1.7297522834653495e-09,2.942315044168406e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1,1,True,qa_formality,PASS,True,,logit,12.9375,21.5,24.625,8.04461910754577e-06,0.04208738933587866,0.9579045660450137,0.1746242370409938,0.15894983047449573,2.9578965214259063,3,0.9579045660450137,0.9158171767091351,0.17462424,0.15894983,2.9590061789708244e-09,4.744957482483159e-10,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20330000_A2_A6_0-1,1,True,evidence_groundedness,PASS,True,,logit,15.0,22.875,24.25,7.67091651146896e-05,0.20179774133659012,0.7981255494982952,0.5036708178241833,0.4584609356907913,2.7980488403331805,3,0.7981255494982952,0.596327808161705,0.50367082,0.45846094,2.1758166379726163e-09,4.309208656572139e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1,3,False,qa_formality,PASS,True,,logit,15.1875,22.125,27.25,5.737802009195865e-06,0.0059110349397010365,0.9940832272582898,0.036297612497290646,0.033039510727934464,2.9940774894562807,3,0.9940832272582898,0.9881721923185888,0.03629761,0.03303951,2.4972906451092847e-09,7.279344627075801e-10,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_12410000_A5_A6_0-1,3,False,evidence_groundedness,FAIL,True,,logit,27.0,22.75,16.875,0.9858974282002116,0.014063071526128618,3.95002736597871e-05,0.07437095224217305,0.06769535805241705,1.0141420720734482,1,0.9858974282002116,0.971834356674083,0.07437095,0.06769536,2.2421730444532884e-09,1.947582942141146e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1,3,False,qa_formality,FAIL,True,,logit,29.25,19.875,14.9375,0.9999145807024264,8.481099013239297e-05,6.083074411809499e-07,0.0008892323787526038,0.000809414192727313,1.0000860276050147,1,0.9999145807024264,0.9998297697122941,0.00088923,0.00080941,2.3787526038559006e-09,4.192727313012852e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_14280000_A3_A6_0-1,3,False,evidence_groundedness,PASS,True,,logit,15.25,23.5,23.125,0.0001548152493922909,0.5925748461265914,0.4072703386240163,0.6772816941658425,0.6164883655060306,2.4071155233746238,2,0.5925748461265914,0.1853045075025751,0.67728169,0.61648837,4.165842448777823e-09,4.493969418817301e-09,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_15333000_A3_A5_0-1,3,False,qa_formality,PASS,True,,logit,14.0,22.0,26.0,6.033664854558337e-06,0.01798610143932864,0.9820078648958167,0.09017277133643628,0.0820787936440764,2.982001831230962,3,0.9820078648958167,0.964021763456488,0.09017277,0.08207879,1.3364362810852626e-09,3.644076401743135e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY3_15333000_A3_A5_0-1,3,False,evidence_groundedness,FAIL,True,,logit,26.75,21.875,15.8125,0.9924052485819227,0.007577107576214121,1.764384186317797e-05,0.044755117356273945,0.04073786340996814,1.0076123952599405,1,0.9924052485819227,0.9848281410057086,0.04475512,0.04073786,2.6437260575162824e-09,3.4099681411881022e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_11400000_A3_A6_0-1,3,False,qa_formality,PASS,True,,logit,13.5625,21.875,25.75,4.990138510094771e-06,0.020332251881399338,0.9796627579800906,0.09939518440557195,0.0904733957837597,2.9796577678415805,3,0.9796627579800906,0.9593305060986913,0.09939518,0.0904734,4.405571948917775e-09,4.216240301335716e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_11400000_A3_A6_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.9375,22.625,24.5,6.096345187665479e-05,0.13295613423877065,0.8669829023093527,0.3926117376220904,0.3573706044177503,2.8669219388574763,3,0.8669829023093527,0.7340267680705821,0.39261174,0.3573706,2.3779095914555626e-09,4.417750332219583e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_12303000_A1_A3_0-1,3,False,qa_formality,PASS,True,,logit,14.5625,22.0,26.375,7.319146102575962e-06,0.012431559864116927,0.9875611209897804,0.06699142126790922,0.06097821948553435,2.987553801843678,3,0.9875611209897804,0.9751295611256635,0.06699142,0.06097822,1.2679092220579946e-09,5.144656506361756e-10,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_12303000_A1_A3_0-1,3,False,evidence_groundedness,FAIL,True,,logit,28.25,21.0,16.0,0.9992855512956583,0.0007096670056705838,4.781698671208079e-06,0.005918365644276787,0.005387128566941347,1.000719230403013,1,0.9992855512956583,0.9985758842899878,0.00591837,0.00538713,4.355723212667861e-09,1.4330586535146739e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_15050000_A1_A2_0-1,3,False,qa_formality,PASS,True,,logit,15.5,22.25,28.125,3.2795375497245662e-06,0.0028009177813758104,0.9971958026810744,0.01930493257315863,0.01757210689547515,2.9971925231435246,3,0.9971958026810744,0.9943948848996986,0.01930493,0.01757211,2.5731586271449114e-09,3.1045248490013666e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY7_15050000_A1_A2_0-1,3,False,evidence_groundedness,PASS,True,,logit,15.0,23.25,23.0,0.00014685185293621854,0.5620939442249658,0.43775920392209794,0.6867376112828172,0.6250955121896331,2.437612352069162,2,0.5620939442249658,0.1243347403028679,0.68673761,0.62509551,1.2828171858103588e-09,2.1896331414694714e-09,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1,1,True,qa_formality,PASS,True,,logit,13.875,21.875,26.25,4.170336872594058e-06,0.01243159900901388,0.9875642306541136,0.06695359420497576,0.060943787809024236,2.987560060317241,3,0.9875642306541136,0.9751326316450997,0.06695359,0.06094379,4.204975770361052e-09,2.1909757619287262e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY5_16253000_A4_A6_0-1,1,True,evidence_groundedness,PASS,True,,logit,15.0,22.5,24.25,8.187588706571263e-05,0.14803507653602305,0.8518830475769112,0.4201247655705645,0.382414041699732,2.8518011716898455,3,0.8518830475769112,0.7038479710408883,0.42012477,0.38241404,4.429435485064914e-09,1.6997319662870325e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_11360000_A2_A4_0-1,1,True,qa_formality,PASS,True,,logit,15.375,22.125,27.625,4.765618594127496e-06,0.004070118319172147,0.9959251160622338,0.02652723848374527,0.02414613304198997,2.99592035044364,3,0.9959251160622338,0.9918549977430616,0.02652724,0.02414613,1.5162547294111928e-09,3.0419899724187793e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_11360000_A2_A4_0-1,1,True,evidence_groundedness,PASS,True,,logit,14.5625,22.5,24.0,6.513956606779777e-05,0.1824136406868959,0.8175212197470363,0.47571363535560257,0.43301321154192496,2.8174560801809685,3,0.8175212197470363,0.6351075790601404,0.47571364,0.43301321,4.644397422204349e-09,1.5419249765891152e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_18280000_A3_A6_0-1,3,False,qa_formality,PASS,True,,logit,14.4375,22.0,26.5,5.708504637932671e-06,0.010986879911580216,0.9890074115837818,0.060563271808831406,0.05512706569326164,2.989001703079144,3,0.9890074115837818,0.9780205316722016,0.06056327,0.05512707,1.8088314041042608e-09,4.3067383617700905e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_18280000_A3_A6_0-1,3,False,evidence_groundedness,PASS,True,,logit,15.875,23.0,25.625,5.4354097556239395e-05,0.06754301970018929,0.9324026262022544,0.24782093438393735,0.22557633565557533,2.9323482721046985,3,0.9324026262022544,0.8648596065020652,0.24782093,0.22557634,4.383937352026024e-09,4.344424653357493e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1,3,True,qa_formality,PASS,True,,logit,15.625,22.25,28.125,3.7162012785086245e-06,0.0028009165583125968,0.9971953672404088,0.01931041040733458,0.01757709303501906,2.99719165103913,3,0.9971953672404088,0.9943944506820962,0.01931041,0.01757709,4.0733457926100947e-10,3.0350190589889525e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_16093000_A2_A5_0-1,3,True,evidence_groundedness,PASS,True,,logit,18.375,27.25,23.0,0.00013785594120369694,0.9858004557700936,0.01406168828870269,0.0752869690808816,0.06852915251126028,2.013923832347499,2,0.9858004557700936,0.9717387674813909,0.07528697,0.06852915,9.191183925061353e-10,2.511260283055705e-09,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20133000_A2_A6_0-1,3,False,qa_formality,PASS,True,,logit,14.0,21.875,26.0,6.046443545174999e-06,0.015906295534715217,0.9840876580217396,0.08172632894538605,0.0743905104542987,2.9840816115781945,3,0.9840876580217396,0.9681813624870244,0.08172633,0.07439051,1.0546139517231268e-09,4.542986958844253e-10,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_20133000_A2_A6_0-1,3,False,evidence_groundedness,PASS,True,,logit,14.4375,23.375,23.375,6.568021213958195e-05,0.4999671598939302,0.4999671598939302,0.693799879825122,0.6315238660458118,2.4999014796817907,2,0.4999671598939302,0.0,0.69379988,0.63152387,1.7487800096915862e-10,3.954188199095654e-09,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1,3,False,qa_formality,FAIL,True,,logit,29.0,21.75,15.5,0.9992889605888563,0.000709669426863297,1.3699842804425997e-06,0.005874890452103017,0.005347555741639641,1.0007124093954243,1,0.9992889605888563,0.998579291161993,0.00587489,0.00534756,4.5210301734960323e-10,4.2583603596449415e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY1_13553000_A2_A3_0-1,3,False,evidence_groundedness,PASS,True,,logit,15.5,25.0,22.75,6.771016298456827e-05,0.9045892810657147,0.09534300877130067,0.3154392876559483,0.28712521324367085,2.095275298608316,2,0.9045892810657147,0.809246272294414,0.31543929,0.28712521,2.3440516749850815e-09,3.2436708319316665e-09,2,2,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_11073000_A2_A4_0-1,1,True,qa_formality,PASS,True,,logit,15.0,22.5,27.625,3.269309106839095e-06,0.005911049531132553,0.9940856811597606,0.036267281565095726,0.03301190232367049,2.9940824118506537,3,0.9940856811597606,0.9881746316286281,0.03626728,0.0330119,1.5650957266299947e-09,2.323670492132557e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_11073000_A2_A4_0-1,1,True,evidence_groundedness,PASS,True,,logit,15.625,22.625,24.625,0.0001086871806460828,0.11918996619259821,0.8807013466267557,0.3663948211415094,0.3335069386359259,2.8805926594461093,3,0.8807013466267557,0.7615113804341574,0.36639482,0.33350694,1.1415093870148496e-09,1.3640740759157666e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_15383000_A1_A4_0-1,3,False,qa_formality,FAIL,True,,logit,29.375,20.625,15.125,0.9998409163912878,0.00015843611651631051,6.474921958000228e-07,0.001554639047159512,0.0014150934439703575,1.0001597311009078,1,0.9998409163912878,0.9996824802747715,0.00155464,0.00141509,9.52840487934703e-10,3.4439703575951663e-09,1,1,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY4_15383000_A1_A4_0-1,3,False,evidence_groundedness,PASS,True,,logit,16.5,23.375,26.75,3.4186494585027034e-05,0.033084847295083104,0.9668809662103319,0.1456916582523972,0.13261426233364348,2.966846779715747,3,0.9668809662103319,0.9337961189152488,0.14569166,0.13261426,1.7476028124630005e-09,2.3336434729070987e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_17340000_A3_A6_0-1,3,True,qa_formality,PASS,True,,logit,13.625,21.75,25.75,5.324694320452744e-06,0.017986114191021526,0.9820085611146581,0.09016427130902799,0.08207105658570198,2.9820032364203373,3,0.9820085611146581,0.9640224469236366,0.09016427,0.08207106,1.3090279832317364e-09,3.414298024861928e-09,3,3,True
sampling,EGOLIFE2U_RANDOM_PAIR_CLIP_PRUNED_DAY6_17340000_A3_A6_0-1,3,True,evidence_groundedness,PASS,True,,logit,14.5,22.75,22.875,0.0001224605643623774,0.4687332182615393,0.5311443211740983,0.6923387628896659,0.6301939000964708,2.531021860609736,3,0.5311443211740983,0.06241110291255897,0.69233876,0.6301939,2.889665839944655e-09,9.647083132335865e-11,3,3,True
